ts_site,people_now,optimal,max_capacity,ts_reported,source_url
2026-01-05T01:24:43,0,80,161,2026-01-05 01:24,https://rent.pe.ntu.edu.tw/
2026-01-05T01:43:12,0,80,161,2026-01-05 01:43,https://rent.pe.ntu.edu.tw/
2026-01-05T01:54:15,0,80,161,2026-01-05 01:54,https://rent.pe.ntu.edu.tw/
2026-01-05T02:32:19,0,80,161,2026-01-05 02:32,https://rent.pe.ntu.edu.tw/
2026-01-05T02:57:53,0,80,161,2026-01-05 02:57,https://rent.pe.ntu.edu.tw/
2026-01-05T03:20:56,0,80,161,2026-01-05 03:20,https://rent.pe.ntu.edu.tw/
2026-01-05T03:39:24,0,80,161,2026-01-05 03:39,https://rent.pe.ntu.edu.tw/
2026-01-05T03:52:51,0,80,161,2026-01-05 03:52,https://rent.pe.ntu.edu.tw/
2026-01-05T04:26:17,0,80,161,2026-01-05 04:26,https://rent.pe.ntu.edu.tw/
2026-01-05T04:46:03,0,80,161,2026-01-05 04:46,https://rent.pe.ntu.edu.tw/
2026-01-05T04:57:29,0,80,161,2026-01-05 04:57,https://rent.pe.ntu.edu.tw/
2026-01-05T05:23:12,0,80,161,2026-01-05 05:23,https://rent.pe.ntu.edu.tw/
2026-01-05T05:41:43,0,80,161,2026-01-05 05:41,https://rent.pe.ntu.edu.tw/
2026-01-05T05:52:54,1,80,161,2026-01-05 05:52,https://rent.pe.ntu.edu.tw/
2026-01-05T06:22:52,6,80,161,2026-01-05 06:22,https://rent.pe.ntu.edu.tw/
2026-01-05T06:45:43,7,80,161,2026-01-05 06:45,https://rent.pe.ntu.edu.tw/
2026-01-05T06:57:15,8,80,161,2026-01-05 06:57,https://rent.pe.ntu.edu.tw/
2026-01-05T07:24:02,12,80,161,2026-01-05 07:24,https://rent.pe.ntu.edu.tw/
2026-01-05T07:43:00,14,80,161,2026-01-05 07:43,https://rent.pe.ntu.edu.tw/
2026-01-05T07:54:40,11,80,161,2026-01-05 07:54,https://rent.pe.ntu.edu.tw/
2026-01-05T10:01:17,44,80,161,2026-01-05 10:01,https://rent.pe.ntu.edu.tw/
2026-01-05T12:03:05,30,80,161,2026-01-05 12:03,https://rent.pe.ntu.edu.tw/
2026-01-05T13:07:17,33,80,161,2026-01-05 13:07,https://rent.pe.ntu.edu.tw/
2026-01-05T13:53:24,43,80,161,2026-01-05 13:53,https://rent.pe.ntu.edu.tw/
2026-01-05T13:58:12,43,80,161,2026-01-05 13:58,https://rent.pe.ntu.edu.tw/
2026-01-05T14:44:39,57,80,161,2026-01-05 14:44,https://rent.pe.ntu.edu.tw/
2026-01-05T14:48:34,56,80,161,2026-01-05 14:48,https://rent.pe.ntu.edu.tw/
2026-01-05T15:30:22,66,80,161,2026-01-05 15:30,https://rent.pe.ntu.edu.tw/
2026-01-05T15:52:00,59,80,161,2026-01-05 15:51,https://rent.pe.ntu.edu.tw/
2026-01-05T16:36:07,63,80,161,2026-01-05 16:36,https://rent.pe.ntu.edu.tw/
2026-01-05T17:04:06,70,80,161,2026-01-05 17:04,https://rent.pe.ntu.edu.tw/
2026-01-05T17:48:49,82,80,161,2026-01-05 17:48,https://rent.pe.ntu.edu.tw/
2026-01-05T18:27:44,84,80,161,2026-01-05 18:27,https://rent.pe.ntu.edu.tw/
2026-01-05T18:53:36,65,80,161,2026-01-05 18:53,https://rent.pe.ntu.edu.tw/
2026-01-05T19:21:39,58,80,161,2026-01-05 19:21,https://rent.pe.ntu.edu.tw/
2026-01-05T19:43:23,69,80,161,2026-01-05 19:43,https://rent.pe.ntu.edu.tw/
2026-01-05T19:54:11,71,80,161,2026-01-05 19:54,https://rent.pe.ntu.edu.tw/
2026-01-05T20:50:26,76,80,161,2026-01-05 20:50,https://rent.pe.ntu.edu.tw/
2026-01-05T21:42:42,49,80,161,2026-01-05 21:42,https://rent.pe.ntu.edu.tw/
2026-01-05T22:02:43,18,80,161,2026-01-05 22:02,https://rent.pe.ntu.edu.tw/
2026-01-06T06:22:49,4,80,161,2026-01-06 06:22,https://rent.pe.ntu.edu.tw/
2026-01-06T06:47:49,4,80,161,2026-01-06 06:47,https://rent.pe.ntu.edu.tw/
2026-01-06T07:22:10,9,80,161,2026-01-06 07:22,https://rent.pe.ntu.edu.tw/
2026-01-06T07:43:54,29,80,161,2026-01-06 07:43,https://rent.pe.ntu.edu.tw/
2026-01-06T07:54:42,32,80,161,2026-01-06 07:54,https://rent.pe.ntu.edu.tw/
2026-01-06T09:48:58,35,80,161,2026-01-06 09:48,https://rent.pe.ntu.edu.tw/
2026-01-06T11:40:29,67,80,161,2026-01-06 11:40,https://rent.pe.ntu.edu.tw/
2026-01-06T12:28:40,67,80,161,2026-01-06 12:28,https://rent.pe.ntu.edu.tw/
2026-01-06T13:00:02,58,80,161,2026-01-06 13:00,https://rent.pe.ntu.edu.tw/
2026-01-06T13:35:35,46,80,161,2026-01-06 13:35,https://rent.pe.ntu.edu.tw/
2026-01-06T13:56:56,44,80,161,2026-01-06 13:56,https://rent.pe.ntu.edu.tw/
2026-01-06T14:38:02,43,80,161,2026-01-06 14:38,https://rent.pe.ntu.edu.tw/
2026-01-06T15:04:47,47,80,161,2026-01-06 15:04,https://rent.pe.ntu.edu.tw/
2026-01-06T15:39:19,53,80,161,2026-01-06 15:39,https://rent.pe.ntu.edu.tw/
2026-01-06T15:55:31,60,80,161,2026-01-06 15:55,https://rent.pe.ntu.edu.tw/
2026-01-06T16:33:47,68,80,161,2026-01-06 16:33,https://rent.pe.ntu.edu.tw/
2026-01-06T17:02:08,80,80,161,2026-01-06 17:02,https://rent.pe.ntu.edu.tw/
2026-01-06T17:42:39,81,80,161,2026-01-06 17:42,https://rent.pe.ntu.edu.tw/
2026-01-06T17:57:30,85,80,161,2026-01-06 17:57,https://rent.pe.ntu.edu.tw/
2026-01-06T18:28:46,88,80,161,2026-01-06 18:28,https://rent.pe.ntu.edu.tw/
2026-01-06T18:52:31,75,80,161,2026-01-06 18:52,https://rent.pe.ntu.edu.tw/
2026-01-06T19:21:15,47,80,161,2026-01-06 19:21,https://rent.pe.ntu.edu.tw/
2026-01-06T19:43:01,58,80,161,2026-01-06 19:43,https://rent.pe.ntu.edu.tw/
2026-01-06T19:54:16,60,80,161,2026-01-06 19:54,https://rent.pe.ntu.edu.tw/
2026-01-06T20:47:40,49,80,161,2026-01-06 20:47,https://rent.pe.ntu.edu.tw/
2026-01-06T21:39:17,34,80,161,2026-01-06 21:39,https://rent.pe.ntu.edu.tw/
2026-01-06T22:00:03,14,80,161,2026-01-06 22:00,https://rent.pe.ntu.edu.tw/
2026-01-07T06:23:43,7,80,161,2026-01-07 06:23,https://rent.pe.ntu.edu.tw/
2026-01-07T06:48:05,7,80,161,2026-01-07 06:48,https://rent.pe.ntu.edu.tw/
2026-01-07T07:22:38,10,80,161,2026-01-07 07:22,https://rent.pe.ntu.edu.tw/
2026-01-07T07:42:53,13,80,161,2026-01-07 07:42,https://rent.pe.ntu.edu.tw/
2026-01-07T07:53:07,10,80,161,2026-01-07 07:53,https://rent.pe.ntu.edu.tw/
2026-01-07T09:48:10,25,80,161,2026-01-07 09:48,https://rent.pe.ntu.edu.tw/
2026-01-07T11:40:47,50,80,161,2026-01-07 11:40,https://rent.pe.ntu.edu.tw/
2026-01-07T12:29:27,53,80,161,2026-01-07 12:29,https://rent.pe.ntu.edu.tw/
2026-01-07T13:01:39,45,80,161,2026-01-07 13:01,https://rent.pe.ntu.edu.tw/
2026-01-07T13:36:27,35,80,161,2026-01-07 13:36,https://rent.pe.ntu.edu.tw/
2026-01-07T13:56:39,39,80,161,2026-01-07 13:56,https://rent.pe.ntu.edu.tw/
2026-01-07T14:36:51,43,80,161,2026-01-07 14:36,https://rent.pe.ntu.edu.tw/
2026-01-07T15:03:49,44,80,161,2026-01-07 15:03,https://rent.pe.ntu.edu.tw/
2026-01-07T15:38:36,56,80,161,2026-01-07 15:38,https://rent.pe.ntu.edu.tw/
2026-01-07T15:55:21,57,80,161,2026-01-07 15:55,https://rent.pe.ntu.edu.tw/
2026-01-07T16:33:15,67,80,161,2026-01-07 16:33,https://rent.pe.ntu.edu.tw/
2026-01-07T17:03:25,73,80,161,2026-01-07 17:03,https://rent.pe.ntu.edu.tw/
2026-01-07T17:43:31,79,80,161,2026-01-07 17:43,https://rent.pe.ntu.edu.tw/
2026-01-07T17:58:26,74,80,161,2026-01-07 17:58,https://rent.pe.ntu.edu.tw/
2026-01-07T18:32:26,65,80,161,2026-01-07 18:32,https://rent.pe.ntu.edu.tw/
2026-01-07T18:57:54,58,80,161,2026-01-07 18:57,https://rent.pe.ntu.edu.tw/
2026-01-07T19:25:43,56,80,161,2026-01-07 19:25,https://rent.pe.ntu.edu.tw/
2026-01-07T19:43:28,59,80,161,2026-01-07 19:43,https://rent.pe.ntu.edu.tw/
2026-01-07T19:54:34,62,80,161,2026-01-07 19:54,https://rent.pe.ntu.edu.tw/
2026-01-07T20:48:48,60,80,161,2026-01-07 20:48,https://rent.pe.ntu.edu.tw/
2026-01-07T21:41:28,37,80,161,2026-01-07 21:41,https://rent.pe.ntu.edu.tw/
2026-01-07T22:01:48,16,80,161,2026-01-07 22:01,https://rent.pe.ntu.edu.tw/
2026-01-08T06:22:58,5,80,161,2026-01-08 06:22,https://rent.pe.ntu.edu.tw/
2026-01-08T06:47:14,5,80,161,2026-01-08 06:47,https://rent.pe.ntu.edu.tw/
2026-01-08T07:22:31,5,80,161,2026-01-08 07:22,https://rent.pe.ntu.edu.tw/
2026-01-08T07:43:39,6,80,161,2026-01-08 07:43,https://rent.pe.ntu.edu.tw/
2026-01-08T07:54:39,7,80,161,2026-01-08 07:54,https://rent.pe.ntu.edu.tw/
2026-01-08T09:48:40,29,80,161,2026-01-08 09:48,https://rent.pe.ntu.edu.tw/
2026-01-08T11:41:09,47,80,161,2026-01-08 11:41,https://rent.pe.ntu.edu.tw/
2026-01-08T12:28:18,45,80,161,2026-01-08 12:28,https://rent.pe.ntu.edu.tw/
2026-01-08T12:59:29,37,80,161,2026-01-08 12:59,https://rent.pe.ntu.edu.tw/
2026-01-08T13:35:06,37,80,161,2026-01-08 13:35,https://rent.pe.ntu.edu.tw/
2026-01-08T13:57:02,40,80,161,2026-01-08 13:57,https://rent.pe.ntu.edu.tw/
2026-01-08T14:38:06,NA,NA,NA,NA,https://rent.pe.ntu.edu.tw/
2026-01-08T15:03:21,58,80,161,2026-01-08 15:03,https://rent.pe.ntu.edu.tw/
2026-01-08T15:37:31,57,80,161,2026-01-08 15:37,https://rent.pe.ntu.edu.tw/
2026-01-08T15:54:24,52,80,161,2026-01-08 15:54,https://rent.pe.ntu.edu.tw/
2026-01-08T16:33:02,50,80,161,2026-01-08 16:33,https://rent.pe.ntu.edu.tw/
2026-01-08T17:03:29,50,80,161,2026-01-08 17:03,https://rent.pe.ntu.edu.tw/
2026-01-08T17:44:25,50,80,161,2026-01-08 17:44,https://rent.pe.ntu.edu.tw/
2026-01-08T17:59:47,49,80,161,2026-01-08 17:59,https://rent.pe.ntu.edu.tw/
2026-01-08T18:35:50,46,80,161,2026-01-08 18:35,https://rent.pe.ntu.edu.tw/
2026-01-08T18:58:21,NA,NA,NA,NA,https://rent.pe.ntu.edu.tw/
2026-01-08T19:27:22,65,80,161,2026-01-08 19:27,https://rent.pe.ntu.edu.tw/
2026-01-08T19:44:59,76,80,161,2026-01-08 19:44,https://rent.pe.ntu.edu.tw/
2026-01-08T19:56:27,71,80,161,2026-01-08 19:56,https://rent.pe.ntu.edu.tw/
2026-01-08T20:48:49,87,80,161,2026-01-08 20:48,https://rent.pe.ntu.edu.tw/
2026-01-08T21:42:31,46,80,161,2026-01-08 21:42,https://rent.pe.ntu.edu.tw/
2026-01-08T22:02:44,13,80,161,2026-01-08 22:02,https://rent.pe.ntu.edu.tw/
2026-01-09T06:23:24,1,80,161,2026-01-09 06:23,https://rent.pe.ntu.edu.tw/
2026-01-09T06:48:08,4,80,161,2026-01-09 06:48,https://rent.pe.ntu.edu.tw/
2026-01-09T07:20:00,7,80,161,2026-01-09 07:20,https://rent.pe.ntu.edu.tw/
2026-01-09T07:41:49,19,80,161,2026-01-09 07:41,https://rent.pe.ntu.edu.tw/
2026-01-09T07:52:46,19,80,161,2026-01-09 07:52,https://rent.pe.ntu.edu.tw/
2026-01-09T09:49:04,18,80,161,2026-01-09 09:49,https://rent.pe.ntu.edu.tw/
2026-01-09T11:41:33,36,80,161,2026-01-09 11:41,https://rent.pe.ntu.edu.tw/
2026-01-09T12:28:50,44,80,161,2026-01-09 12:28,https://rent.pe.ntu.edu.tw/
2026-01-09T13:00:20,30,80,161,2026-01-09 13:00,https://rent.pe.ntu.edu.tw/
2026-01-09T13:36:33,35,80,161,2026-01-09 13:36,https://rent.pe.ntu.edu.tw/
2026-01-09T13:56:54,38,80,161,2026-01-09 13:56,https://rent.pe.ntu.edu.tw/
2026-01-09T14:38:02,51,80,161,2026-01-09 14:38,https://rent.pe.ntu.edu.tw/
2026-01-09T15:04:21,57,80,161,2026-01-09 15:04,https://rent.pe.ntu.edu.tw/
2026-01-09T15:38:58,56,80,161,2026-01-09 15:38,https://rent.pe.ntu.edu.tw/
2026-01-09T15:55:00,59,80,161,2026-01-09 15:55,https://rent.pe.ntu.edu.tw/
2026-01-09T16:33:38,80,80,161,2026-01-09 16:33,https://rent.pe.ntu.edu.tw/
2026-01-09T17:02:54,87,80,161,2026-01-09 17:02,https://rent.pe.ntu.edu.tw/
2026-01-09T17:44:14,82,80,161,2026-01-09 17:44,https://rent.pe.ntu.edu.tw/
2026-01-09T17:59:31,83,80,161,2026-01-09 17:59,https://rent.pe.ntu.edu.tw/
2026-01-09T18:34:37,67,80,161,2026-01-09 18:34,https://rent.pe.ntu.edu.tw/
2026-01-09T18:58:33,60,80,161,2026-01-09 18:58,https://rent.pe.ntu.edu.tw/
2026-01-09T19:26:12,50,80,161,2026-01-09 19:26,https://rent.pe.ntu.edu.tw/
2026-01-09T19:43:47,44,80,161,2026-01-09 19:43,https://rent.pe.ntu.edu.tw/
2026-01-09T19:54:31,49,80,161,2026-01-09 19:54,https://rent.pe.ntu.edu.tw/
2026-01-09T20:48:01,65,80,161,2026-01-09 20:48,https://rent.pe.ntu.edu.tw/
2026-01-09T21:39:26,41,80,161,2026-01-09 21:39,https://rent.pe.ntu.edu.tw/
2026-01-09T22:00:32,18,80,161,2026-01-09 22:00,https://rent.pe.ntu.edu.tw/
2026-01-10T06:22:53,0,80,161,2026-01-10 06:22,https://rent.pe.ntu.edu.tw/
2026-01-10T06:47:08,0,80,161,2026-01-10 06:47,https://rent.pe.ntu.edu.tw/
2026-01-10T07:21:48,0,80,161,2026-01-10 07:21,https://rent.pe.ntu.edu.tw/
2026-01-10T07:43:21,0,80,161,2026-01-10 07:43,https://rent.pe.ntu.edu.tw/
2026-01-10T07:53:55,0,80,161,2026-01-10 07:53,https://rent.pe.ntu.edu.tw/
2026-01-10T09:45:59,15,80,161,2026-01-10 09:45,https://rent.pe.ntu.edu.tw/
2026-01-10T11:16:21,33,80,161,2026-01-10 11:16,https://rent.pe.ntu.edu.tw/
2026-01-10T12:07:15,37,80,161,2026-01-10 12:07,https://rent.pe.ntu.edu.tw/
2026-01-10T12:48:43,34,80,161,2026-01-10 12:48,https://rent.pe.ntu.edu.tw/
2026-01-10T13:23:35,36,80,161,2026-01-10 13:23,https://rent.pe.ntu.edu.tw/
2026-01-10T13:46:15,39,80,161,2026-01-10 13:46,https://rent.pe.ntu.edu.tw/
2026-01-10T13:56:52,34,80,161,2026-01-10 13:56,https://rent.pe.ntu.edu.tw/
2026-01-10T14:34:00,42,80,161,2026-01-10 14:34,https://rent.pe.ntu.edu.tw/
2026-01-10T14:59:00,39,80,161,2026-01-10 14:58,https://rent.pe.ntu.edu.tw/
2026-01-10T15:26:45,32,80,161,2026-01-10 15:26,https://rent.pe.ntu.edu.tw/
2026-01-10T15:41:14,33,80,161,2026-01-10 15:41,https://rent.pe.ntu.edu.tw/
2026-01-10T15:51:45,37,80,161,2026-01-10 15:51,https://rent.pe.ntu.edu.tw/
2026-01-10T16:28:49,40,80,161,2026-01-10 16:28,https://rent.pe.ntu.edu.tw/
2026-01-10T16:52:00,38,80,161,2026-01-10 16:52,https://rent.pe.ntu.edu.tw/
2026-01-10T17:22:35,51,80,161,2026-01-10 17:22,https://rent.pe.ntu.edu.tw/
2026-01-10T17:43:00,48,80,161,2026-01-10 17:43,https://rent.pe.ntu.edu.tw/
2026-01-10T17:53:45,54,80,161,2026-01-10 17:53,https://rent.pe.ntu.edu.tw/
2026-01-10T18:22:26,48,80,161,2026-01-10 18:22,https://rent.pe.ntu.edu.tw/
2026-01-10T18:45:37,48,80,161,2026-01-10 18:45,https://rent.pe.ntu.edu.tw/
2026-01-10T18:56:27,49,80,161,2026-01-10 18:56,https://rent.pe.ntu.edu.tw/
2026-01-10T19:18:45,38,80,161,2026-01-10 19:18,https://rent.pe.ntu.edu.tw/
2026-01-10T19:39:56,34,80,161,2026-01-10 19:39,https://rent.pe.ntu.edu.tw/
2026-01-10T19:52:25,24,80,161,2026-01-10 19:52,https://rent.pe.ntu.edu.tw/
2026-01-10T20:42:15,31,80,161,2026-01-10 20:42,https://rent.pe.ntu.edu.tw/
2026-01-10T21:20:33,21,80,161,2026-01-10 21:20,https://rent.pe.ntu.edu.tw/
2026-01-10T21:47:38,11,80,161,2026-01-10 21:47,https://rent.pe.ntu.edu.tw/
2026-01-11T06:21:53,0,80,161,2026-01-11 06:21,https://rent.pe.ntu.edu.tw/
2026-01-11T06:45:04,0,80,161,2026-01-11 06:45,https://rent.pe.ntu.edu.tw/
2026-01-11T06:56:09,0,80,161,2026-01-11 06:56,https://rent.pe.ntu.edu.tw/
2026-01-11T07:21:43,0,80,161,2026-01-11 07:21,https://rent.pe.ntu.edu.tw/
2026-01-11T07:42:16,0,80,161,2026-01-11 07:42,https://rent.pe.ntu.edu.tw/
2026-01-11T07:52:56,1,80,161,2026-01-11 07:52,https://rent.pe.ntu.edu.tw/
2026-01-11T09:57:50,18,80,161,2026-01-11 09:57,https://rent.pe.ntu.edu.tw/
2026-01-11T11:54:13,43,80,161,2026-01-11 11:54,https://rent.pe.ntu.edu.tw/
2026-01-11T12:49:55,29,80,161,2026-01-11 12:49,https://rent.pe.ntu.edu.tw/
2026-01-11T13:27:15,21,80,161,2026-01-11 13:27,https://rent.pe.ntu.edu.tw/
2026-01-11T13:49:37,23,80,161,2026-01-11 13:49,https://rent.pe.ntu.edu.tw/
2026-01-11T14:34:30,31,80,161,2026-01-11 14:34,https://rent.pe.ntu.edu.tw/
2026-01-11T15:01:22,35,80,161,2026-01-11 15:01,https://rent.pe.ntu.edu.tw/
2026-01-11T15:30:43,52,80,161,2026-01-11 15:30,https://rent.pe.ntu.edu.tw/
2026-01-11T15:45:22,52,80,161,2026-01-11 15:45,https://rent.pe.ntu.edu.tw/
2026-01-11T15:56:04,54,80,161,2026-01-11 15:56,https://rent.pe.ntu.edu.tw/
2026-01-11T16:29:23,72,80,161,2026-01-11 16:29,https://rent.pe.ntu.edu.tw/
2026-01-11T16:52:21,80,80,161,2026-01-11 16:52,https://rent.pe.ntu.edu.tw/
2026-01-11T17:22:42,63,80,161,2026-01-11 17:22,https://rent.pe.ntu.edu.tw/
2026-01-11T17:44:00,38,80,161,2026-01-11 17:44,https://rent.pe.ntu.edu.tw/
2026-01-11T17:54:20,26,80,161,2026-01-11 17:54,https://rent.pe.ntu.edu.tw/
2026-01-11T18:23:22,0,80,161,2026-01-11 18:23,https://rent.pe.ntu.edu.tw/
2026-01-11T18:46:47,0,80,161,2026-01-11 18:46,https://rent.pe.ntu.edu.tw/
2026-01-11T19:19:38,0,80,161,2026-01-11 19:19,https://rent.pe.ntu.edu.tw/
2026-01-11T19:40:28,0,80,161,2026-01-11 19:40,https://rent.pe.ntu.edu.tw/
2026-01-11T19:52:33,0,80,161,2026-01-11 19:52,https://rent.pe.ntu.edu.tw/
2026-01-11T20:43:21,0,80,161,2026-01-11 20:43,https://rent.pe.ntu.edu.tw/
2026-01-11T21:21:46,0,80,161,2026-01-11 21:21,https://rent.pe.ntu.edu.tw/
2026-01-11T21:48:37,0,80,161,2026-01-11 21:48,https://rent.pe.ntu.edu.tw/
2026-01-12T06:45:10,5,80,161,2026-01-12 06:45,https://rent.pe.ntu.edu.tw/
2026-01-12T06:55:48,6,80,161,2026-01-12 06:55,https://rent.pe.ntu.edu.tw/
2026-01-12T07:21:19,4,80,161,2026-01-12 07:21,https://rent.pe.ntu.edu.tw/
2026-01-12T07:42:22,6,80,161,2026-01-12 07:42,https://rent.pe.ntu.edu.tw/
2026-01-12T07:53:23,8,80,161,2026-01-12 07:53,https://rent.pe.ntu.edu.tw/
2026-01-12T09:53:47,31,80,161,2026-01-12 09:53,https://rent.pe.ntu.edu.tw/
2026-01-12T11:51:32,61,80,161,2026-01-12 11:51,https://rent.pe.ntu.edu.tw/
2026-01-12T12:52:49,32,80,161,2026-01-12 12:52,https://rent.pe.ntu.edu.tw/
2026-01-12T13:31:43,25,80,161,2026-01-12 13:31,https://rent.pe.ntu.edu.tw/
2026-01-12T13:56:40,28,80,161,2026-01-12 13:56,https://rent.pe.ntu.edu.tw/
2026-01-12T14:39:15,43,80,161,2026-01-12 14:39,https://rent.pe.ntu.edu.tw/
2026-01-12T15:06:27,52,80,161,2026-01-12 15:06,https://rent.pe.ntu.edu.tw/
